시도명,시군구명,행정동,예방접종_원값,예방접종_정규화,예방접종_가중치
서울특별시,영등포구,여의동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,당산1동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,당산2동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,도림동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,문래동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,양평1동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,양평2동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길1동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길3동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길4동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길5동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길6동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,신길7동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,대림1동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,대림2동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,영등포구,대림3동,91.5,0.8228882833787464,0.07940871934604903
서울특별시,동작구,노량진1동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,노량진2동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,상도1동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,상도2동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,상도3동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,상도4동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,흑석동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,사당1동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,사당2동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,사당3동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,사당4동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,사당5동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,대방동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,신대방1동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,동작구,신대방2동,89.83333333333333,0.6866485013623974,0.06626158038147135
서울특별시,관악구,보라매동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,청림동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,성현동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,행운동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,낙성대동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,청룡동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,은천동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,중앙동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,인헌동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,남현동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,서원동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,신원동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,서림동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,신사동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,신림동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,난향동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,조원동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,대학동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,삼성동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,미성동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,관악구,난곡동,89.8,0.6839237057220706,0.06599863760217982
서울특별시,서초구,서초1동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,서초2동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,서초3동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,서초4동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,잠원동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,반포본동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,반포1동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,반포2동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,반포3동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,반포4동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,방배본동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,방배1동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,방배2동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,방배3동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,방배4동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,양재1동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,양재2동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,서초구,내곡동,85.03333333333333,0.2942779291553137,0.028397820163487773
서울특별시,강남구,신사동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,논현1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,논현2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,압구정동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,청담동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,삼성1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,삼성2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,대치1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,대치2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,대치4동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,역삼1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,역삼2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,도곡1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,도곡2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,개포1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,개포2동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,개포3동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,개포4동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,세곡동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,일원본동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,일원1동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,강남구,수서동,85.93333333333334,0.3678474114441424,0.035497275204359746
서울특별시,송파구,풍납1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,풍납2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,거여1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,거여2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,마천1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,마천2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,방이1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,방이2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,오륜동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,오금동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,송파1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,송파2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,석촌동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,삼전동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,가락본동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,가락1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,가락2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,문정1동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,문정2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,장지동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,위례동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실본동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실2동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실3동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실4동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실6동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,송파구,잠실7동,90.06666666666666,0.7057220708446863,0.06810217983651223
서울특별시,강동구,강일동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,상일1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,상일2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,명일1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,명일2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,고덕1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,고덕2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,암사1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,암사2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,암사3동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,천호1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,천호2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,천호3동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,성내1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,성내2동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,성내3동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,길동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,둔촌1동,92.03333333333336,0.866485013623979,0.08361580381471398
서울특별시,강동구,둔촌2동,92.03333333333336,0.866485013623979,0.08361580381471398
인천광역시,중구,연안동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,신포동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,신흥동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,도원동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,율목동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,동인천동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,개항동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,영종동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,영종1동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,영종2동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,용유동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,운서1동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,중구,운서2동,90.96666666666664,0.7792915531335138,0.07520163487738409
인천광역시,동구,만석동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,화수1.화평동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,화수2동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송현1.2동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송현3동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송림1동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송림2동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송림3.5동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송림4동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,송림6동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,동구,금창동,92.6,0.9128065395095372,0.08808583106267034
인천광역시,미추홀구,숭의2동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,숭의1.3동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,숭의4동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,용현1.4동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,용현2동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,용현3동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,용현5동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,학익1동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,학익2동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,도화1동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,도화2.3동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안1동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안2동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안3동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안4동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안5동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안6동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안7동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,주안8동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,관교동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,미추홀구,문학동,92.3,0.8882833787465936,0.08571934604904628
인천광역시,연수구,옥련1동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,옥련2동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,선학동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,연수1동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,연수2동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,연수3동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,청학동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,동춘1동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,동춘2동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,동춘3동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,송도1동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,송도2동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,송도3동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,송도4동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,연수구,송도5동,93.26666666666668,0.967302452316076,0.09334468664850135
인천광역시,남동구,구월1동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,구월2동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,구월3동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,구월4동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,간석1동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,간석2동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,간석3동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,간석4동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수1동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수2동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수3동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수4동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수5동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,만수6동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,장수서창동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,서창2동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,남촌도림동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,논현1동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,논현2동,91.2,0.798365122615804,0.07704223433242509
인천광역시,남동구,논현고잔동,91.2,0.798365122615804,0.07704223433242509
인천광역시,부평구,부평1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부평2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부평3동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부평4동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부평5동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부평6동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,산곡1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,산곡2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,산곡3동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,산곡4동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,청천1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,청천2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,갈산1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,갈산2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,삼산1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,삼산2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부개1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부개2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,부개3동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,일신동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,십정1동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,부평구,십정2동,92.13333333333333,0.8746594005449583,0.08440463215258848
인천광역시,계양구,효성1동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,효성2동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계산1동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계산2동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계산3동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계산4동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,작전1동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,작전2동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,작전서운동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계양1동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계양2동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,계양구,계양3동,90.46666666666664,0.7384196185286093,0.07125749318801079
인천광역시,서구,검암경서동,93.66666666666669,1.0,0.0965
인천광역시,서구,연희동,93.66666666666669,1.0,0.0965
인천광역시,서구,청라1동,93.66666666666669,1.0,0.0965
인천광역시,서구,청라2동,93.66666666666669,1.0,0.0965
인천광역시,서구,청라3동,93.66666666666669,1.0,0.0965
인천광역시,서구,가정1동,93.66666666666669,1.0,0.0965
인천광역시,서구,가정2동,93.66666666666669,1.0,0.0965
인천광역시,서구,가정3동,93.66666666666669,1.0,0.0965
인천광역시,서구,석남1동,93.66666666666669,1.0,0.0965
인천광역시,서구,석남2동,93.66666666666669,1.0,0.0965
인천광역시,서구,석남3동,93.66666666666669,1.0,0.0965
인천광역시,서구,신현원창동,93.66666666666669,1.0,0.0965
인천광역시,서구,가좌1동,93.66666666666669,1.0,0.0965
인천광역시,서구,가좌2동,93.66666666666669,1.0,0.0965
인천광역시,서구,가좌3동,93.66666666666669,1.0,0.0965
인천광역시,서구,가좌4동,93.66666666666669,1.0,0.0965
인천광역시,서구,검단동,93.66666666666669,1.0,0.0965
인천광역시,서구,불로대곡동,93.66666666666669,1.0,0.0965
인천광역시,서구,원당동,93.66666666666669,1.0,0.0965
인천광역시,서구,당하동,93.66666666666669,1.0,0.0965
인천광역시,서구,오류왕길동,93.66666666666669,1.0,0.0965
인천광역시,서구,마전동,93.66666666666669,1.0,0.0965
인천광역시,서구,아라1동,93.66666666666669,1.0,0.0965
인천광역시,서구,아라2동,93.66666666666669,1.0,0.0965
인천광역시,강화군,강화읍,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,선원면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,불은면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,길상면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,화도면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,양도면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,내가면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,하점면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,양사면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,송해면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,교동면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,삼산면,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,강화군,서도면,85.73333333333333,0.3514986376021803,0.033919618528610404
