시도명,시군구명,행정동,예방접종_원값,예방접종_정규화,예방접종_가중치
인천광역시,강화군,서도면볼음출장소,85.73333333333333,0.3514986376021803,0.033919618528610404
인천광역시,옹진군,북도면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,북도면장봉출장소,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,백령면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,대청면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,대청면소청출장소,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,덕적면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,영흥면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,자월면,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,자월면이작출장소,91.33333333333331,0.8092643051771112,0.07809400544959123
인천광역시,옹진군,연평면,91.33333333333331,0.8092643051771112,0.07809400544959123
경기도,성남시,신흥1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,신흥2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,신흥3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,태평1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,태평2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,태평3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,태평4동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,수진1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,수진2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,단대동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,산성동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,양지동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,복정동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,위례동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,신촌동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,고등동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,시흥동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,성남동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,중앙동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,금광1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,금광2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,은행1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,은행2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,상대원1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,상대원2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,상대원3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,하대원동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,도촌동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,분당동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,수내1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,수내2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,수내3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,정자동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,정자1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,정자2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,정자3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,서현1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,서현2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,이매1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,이매2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,야탑1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,야탑2동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,야탑3동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,판교동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,삼평동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,백현동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,금곡동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,구미1동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,구미동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,성남시,운중동,92.23333333333332,0.8828337874659399,0.0851934604904632
경기도,안양시,안양1동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양2동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양3동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양4동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양5동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양6동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양7동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양8동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,안양9동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,석수1동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,석수2동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,충훈동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,박달동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,호현동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,비산1동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,비산2동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,비산3동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,부흥동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,달안동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,관양동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,인덕원동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,부림동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,평촌동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,평안동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,귀인동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,호계1동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,호계2동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,호계3동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,범계동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,신촌동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,안양시,갈산동,93.14444444444445,0.9573115349682104,0.09238056312443231
경기도,부천시,심곡1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,심곡2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,심곡3동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,원미1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,원미2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,소사동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,역곡1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,역곡2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,춘의동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,도당동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,약대동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,중동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,중1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,중2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,중3동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,중4동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,상동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,상1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,상2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,상3동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,심곡본1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,심곡본동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,소사본동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,소사본1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,범박동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,옥길동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,괴안동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,역곡3동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,송내1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,송내2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,성곡동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,원종1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,원종2동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,고강본동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,고강1동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,오정동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,부천시,신흥동,91.60833333333332,0.8317438692098091,0.08026328337874658
경기도,광명시,광명1동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명2동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명3동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명4동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명5동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명6동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,광명7동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,철산1동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,철산2동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,철산3동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,철산4동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,하안1동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,하안2동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,하안3동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,하안4동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,소하1동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,소하2동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,일직동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,광명시,학온동,92.43333333333332,0.8991825613079008,0.08677111716621243
경기도,고양시,주교동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,원신동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,흥도동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,성사1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,성사2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,효자동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,삼송1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,삼송2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,창릉동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,고양동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,관산동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,능곡동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,화정1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,화정2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,행주동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,행신1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,행신2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,행신3동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,행신4동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,화전동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,대덕동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,식사동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,중산1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,중산2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,정발산동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,풍산동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,백석1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,백석2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,마두1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,마두2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,장항1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,장항2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,고봉동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,일산1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,일산2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,일산3동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,탄현1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,탄현2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,주엽1동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,주엽2동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,대화동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,송포동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,덕이동,90.6,0.7493188010899177,0.07230926430517706
경기도,고양시,가좌동,90.6,0.7493188010899177,0.07230926430517706
경기도,구리시,갈매동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,동구동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,인창동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,교문1동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,교문2동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,수택1동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,수택2동,93.4,0.9782016348773832,0.09439645776566748
경기도,구리시,수택3동,93.4,0.9782016348773832,0.09439645776566748
경기도,남양주시,와부읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,진접읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,화도읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,화도읍동부출장소,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,화도읍남부출장소,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,진건읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,오남읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,퇴계원읍,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,별내면,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,수동면,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,조안면,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,호평동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,평내동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,금곡동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,양정동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,다산1동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,다산2동,92.7,0.9209809264305177,0.08887465940054495
경기도,남양주시,별내동,92.7,0.9209809264305177,0.08887465940054495
경기도,하남시,천현동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,신장1동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,신장2동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,덕풍1동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,덕풍2동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,덕풍3동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,감북동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,감일동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,위례동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,춘궁동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,초이동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,미사1동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,미사2동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,하남시,미사3동,93.46666666666664,0.9836512261580368,0.09492234332425055
경기도,용인시,포곡읍,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,모현읍,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,이동읍,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,남사읍,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,양지읍,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,원삼면,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,백암면,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,중앙동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,역북동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,삼가동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,유림1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,유림2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,동부동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,신갈동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,영덕1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,영덕2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,구갈동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,상갈동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,보라동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,기흥동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,서농동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,구성동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,마북동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,동백1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,동백2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,동백3동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,상하동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,보정동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,풍덕천1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,풍덕천2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,신봉동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,죽전1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,죽전2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,죽전3동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,동천동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,상현1동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,상현2동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,상현3동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,용인시,성복동,91.74166666666667,0.8426430517711176,0.08131505449591285
경기도,김포시,통진읍,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,고촌읍,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,양촌읍,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,대곶면,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,월곶면,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,하성면,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,김포본동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,장기본동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,사우동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,풍무동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,장기동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,구래동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,마산동,91.63333333333333,0.8337874659400537,0.08046049046321518
경기도,김포시,운양동,91.63333333333333,0.8337874659400537,0.08046049046321518
