시군구,행정동,어린이집_가중치,학급당학생수_가중치,가중치_합산
송파구,가락1동,0.002265789,0.03796634,0.040232129
송파구,가락2동,0.003967742,0.037142276,0.041110018
송파구,가락본동,0.003838298,0.031981388,0.035819685999999996
구로구,가리봉동,0.005234043,0.022644109,0.027878152
금천구,가산동,0.006082418,0.028467688,0.034550106000000004
강서구,가양1동,0.007386423,0.031421882,0.038808305
강서구,가양2동,0.006362069,0.028418858,0.034780927
강서구,가양3동,0.004462585,0.017979592,0.022442177
서구,가정1동,0.002575916,0.048123072,0.050698988
서구,가정2동,0.001881054,0.044631638,0.046512692
서구,가정3동,0.003539568,0.030094169,0.033633737
서구,가좌1동,0.004328446,0.027891103,0.032219549
서구,가좌2동,0.003759825,0.033013264,0.036773089
서구,가좌3동,0.00212069,0.038405939,0.040526629
서구,가좌4동,0.004169492,0.041055016,0.045224508
고양시 일산서구,가좌동,0.006116022,0.041014273,0.047130294999999996
종로구,가회동,0.012724138,0.031495126,0.044219263999999994
남동구,간석1동,0.003194805,0.042093439,0.045288244000000005
남동구,간석2동,0.004813043,0.044696056,0.049509099
남동구,간석3동,0.004384158,0.033888938,0.038273096
남동구,간석4동,0.002669767,0.040220256,0.042890023
구리시,갈매동,0.004125,0.04664222,0.05076722
부평구,갈산1동,0.003049587,0.035191459,0.038241046
부평구,갈산2동,0.006307692,0.033661676,0.039969368000000005
안양시 동안구,갈산동,0.004265896,0.048913266,0.053179161999999995
은평구,갈현1동,0.006910112,0.0,0.006910112
은평구,갈현2동,0.005290323,0.033624099,0.038914422
하남시,감일동,0.003715421,0.044829112,0.048544533
강동구,강일동,0.004375494,0.037074102,0.041449596
강화군,강화읍,0.002584939,0.035395665,0.037980604
구로구,개봉1동,0.003239506,0.032582621,0.035822127
구로구,개봉2동,0.005923954,0.0,0.005923954
구로구,개봉3동,0.004850704,0.031956349,0.036807053
강남구,개포1동,0.000954413,0.042064868,0.043019281
강남구,개포2동,0.000972332,0.039978858,0.04095119
강남구,개포3동,0.003037037,0.042921265,0.045958302
강남구,개포4동,0.002709914,0.030805767,0.033515681
중구,개항동,0.004730769,0.0,0.004730769
송파구,거여1동,0.006678733,0.029256592,0.035935325000000004
송파구,거여2동,0.004085409,0.033153257,0.037238666
서구,검단동,0.00421865,0.044561794,0.048780444
서구,검암경서동,0.004399404,0.042062382,0.046461786000000005
계양구,계산1동,0.007270936,0.027684211,0.034955147
계양구,계산2동,0.006212121,0.027561909,0.03377403
계양구,계산3동,0.005082645,0.038704845,0.04378749
계양구,계산4동,0.004753623,0.040401542,0.045155165
계양구,계양1동,0.010175182,0.041210516,0.051385698
계양구,계양2동,0.004400716,0.034308599,0.038709315
계양구,계양3동,0.002984402,0.0,0.002984402
부천시 오정구,고강1동,0.011310345,0.039761473,0.051071818
부천시 오정구,고강본동,0.004066116,0.039853942,0.043920058000000005
강동구,고덕1동,0.002932936,0.044130406,0.047063341999999994
강동구,고덕2동,0.00306781,0.041832402,0.044900211999999995
성남시 수정구,고등동,0.002536082,0.04033051,0.042866592
고양시 일산동구,고봉동,0.002914692,0.025798723,0.028713415
고양시 덕양구,고양동,0.006246094,0.041871653,0.048117747
구로구,고척1동,0.003045093,0.034391422,0.037436515
구로구,고척2동,0.005877133,0.032590699,0.038467832
김포시,고촌읍,0.003827586,0.047648496,0.051476082
마포구,공덕동,0.002990881,0.030903939,0.03389482
노원구,공릉1동,0.005774648,0.028551614,0.034326261999999996
노원구,공릉2동,0.004582712,0.037996306,0.042579018
강서구,공항동,0.00328626,0.035962616,0.039248876
미추홀구,관교동,0.005668203,0.044819596,0.050487799
고양시 덕양구,관산동,0.003656051,0.042258124,0.045914175
안양시 동안구,관양동,0.006358643,0.036286897,0.042645539999999996
광명시,광명1동,0.001504587,0.0,0.001504587
광명시,광명2동,0.00089781,0.0,0.00089781
광명시,광명3동,0.002411765,0.036918922,0.039330687
광명시,광명4동,0.00572093,0.0,0.00572093
광명시,광명5동,0.007809524,0.038451502,0.046261026
광명시,광명6동,0.004887417,0.044021631,0.048909048
광명시,광명7동,0.003426184,0.0414071,0.044833284
광진구,광장동,0.003545455,0.038966748,0.042512203000000005
중구,광희동,0.006739726,0.031235954,0.03797568
부천시 소사구,괴안동,0.00638961,0.041362757,0.047752367000000004
종로구,교남동,0.003761468,0.030988049,0.034749517
구리시,교문1동,0.006897196,0.030778815,0.037676011
구리시,교문2동,0.004747368,0.043617608,0.048364976000000004
용인시 기흥구,구갈동,0.003053793,0.041326325,0.044380117999999996
김포시,구래동,0.003886617,0.045974572,0.049861189
구로구,구로1동,0.004907731,0.034825017,0.039732748
구로구,구로2동,0.006962264,0.026660991,0.033623255
구로구,구로3동,0.007268182,0.030446574,0.037714756
구로구,구로4동,0.011674576,0.028330283,0.040004859000000004
구로구,구로5동,0.00424626,0.032630416,0.036876676000000004
성남시 분당구,구미1동,0.004489051,0.04587046,0.050359511
성남시 분당구,구미동,0.006190728,0.042319769,0.048510497
은평구,구산동,0.004900398,0.035826317,0.040726715000000004
용인시 기흥구,구성동,0.005168067,0.042499964,0.047668031
남동구,구월1동,0.00382994,0.043148561,0.046978501
남동구,구월2동,0.003858103,0.048101801,0.051959904
남동구,구월3동,0.005882609,0.045682434,0.051565043
남동구,구월4동,0.003539568,0.029816472,0.03335604
광진구,구의1동,0.003228346,0.037777875,0.041006221
광진구,구의2동,0.004833006,0.029781729,0.034614735
광진구,구의3동,0.004169492,0.032932549,0.037102041
광진구,군자동,0.005655172,0.03383895,0.039494122
안양시 동안구,귀인동,0.001822222,0.048874099,0.050696320999999996
남양주시,금곡동,0.00861,0.031636046,0.040246046
성남시 분당구,금곡동,0.003075,0.031636046,0.034711046
성남시 중원구,금광1동,0.002935123,0.041813394,0.044748516999999995
성남시 중원구,금광2동,0.004564948,0.040956798,0.045521746
동구,금창동,0.022363636,0.041248348,0.063611984
성동구,금호1가동,0.003982014,0.033350653,0.037332667
성동구,금호2.3가동,0.003626536,0.029782721,0.033409257000000005
성동구,금호4가동,0.003641447,0.027679903,0.03132135
용인시 기흥구,기흥동,0.006846918,0.034941304,0.041788222
강동구,길동,0.002655359,0.031828291,0.034483650000000005
강화군,길상면,0.002084746,0.027974298,0.030059044
성북구,길음1동,0.003316416,0.037071185,0.040387601
성북구,길음2동,0.002887324,0.0,0.002887324
김포시,김포본동,0.004234742,0.044290464,0.048525206
관악구,낙성대동,0.003671642,0.029900024,0.033571666
관악구,난곡동,0.005109792,0.031911615,0.037021407
관악구,난향동,0.005935657,0.02996157,0.035897227000000004
서대문구,남가좌1동,0.003377574,0.038184789,0.041562363
서대문구,남가좌2동,0.003765306,0.03649101,0.040256316
용인시 처인구,남사읍,0.004683367,0.042092292,0.046775659000000004
용산구,남영동,0.008021739,0.0,0.008021739
남동구,남촌도림동,0.008039216,0.029435409,0.037474625
관악구,남현동,0.003333333,0.024918818,0.028252151
서초구,내곡동,0.005155689,0.035133336,0.040289025
동작구,노량진1동,0.002925089,0.028255863,0.031180951999999998
은평구,녹번동,0.003546859,0.030938468,0.034485327
강남구,논현1동,0.001702422,0.022789497,0.024491918999999997
남동구,논현1동,0.003881068,0.044211412,0.04809248
강남구,논현2동,0.002226244,0.034278417,0.036504661
남동구,논현2동,0.006917399,0.040306782,0.047224181
남동구,논현고잔동,0.003816912,0.047970044,0.051786956
고양시 덕양구,능곡동,0.003953571,0.035243724,0.039197295
광진구,능동,0.0036,0.039317637,0.042917637
남양주시,다산1동,0.003474828,0.046174096,0.049648924
남양주시,다산2동,0.00384375,0.045164129,0.049007879
중구,다산동,0.004969697,0.029789845,0.034759542
성남시 수정구,단대동,0.00440597,0.039136686,0.043542656
안양시 동안구,달안동,0.007028571,0.024528497,0.031557068
동대문구,답십리1동,0.003324324,0.032394265,0.035718588999999995
동대문구,답십리2동,0.0041,0.031153319,0.035253319
영등포구,당산1동,0.005251232,0.0,0.005251232
영등포구,당산2동,0.00341946,0.036405219,0.039824679
서구,당하동,0.002923218,0.04358316,0.046506378
김포시,대곶면,0.007530612,0.020929465,0.028460077
고양시 덕양구,대덕동,0.001755575,0.044725574,0.046481149
영등포구,대림1동,0.005314815,0.02896734,0.034282155
영등포구,대림2동,0.003133758,0.022516895,0.025650653
영등포구,대림3동,0.00502974,0.027704403,0.032734143
동작구,대방동,0.003825816,0.032758265,0.036584081000000004
은평구,대조동,0.003153846,0.028854918,0.032008764
옹진군,대청면,0.022363636,0.007955516,0.030319152
강남구,대치1동,0.003075,0.0526,0.055675
강남구,대치2동,0.002900943,0.04685307,0.049754013
강남구,대치4동,0.006530973,0.035450328,0.041981301000000006
관악구,대학동,0.005590909,0.028885453,0.034476361999999997
고양시 일산서구,대화동,0.005336226,0.039725446,0.045061672
마포구,대흥동,0.002753731,0.032163116,0.034916847
고양시 일산서구,덕이동,0.005052632,0.043403929,0.048456561
옹진군,덕적면,0.0205,0.005615658,0.026115658
하남시,덕풍1동,0.004205128,0.038731109,0.042936237
하남시,덕풍2동,0.004720682,0.037449759,0.042170441
하남시,덕풍3동,0.003324324,0.043949754,0.047274078
강남구,도곡1동,0.002346582,0.044592781,0.046939363
강남구,도곡2동,0.001134948,0.051549465,0.052684413
부천시 원미구,도당동,0.004837079,0.038552269,0.043389348
영등포구,도림동,0.005160839,0.0,0.005160839
도봉구,도봉1동,0.005394737,0.028489173,0.03388391
도봉구,도봉2동,0.00634384,0.031576163,0.037920002999999994
중구,도원동,0.03075,0.032342032,0.06309203199999999
성남시 중원구,도촌동,0.004482916,0.043104566,0.047587482
미추홀구,도화1동,0.002169312,0.040461538,0.04263085
미추홀구,도화2.3동,0.004182996,0.042975923,0.047158919
마포구,도화동,0.00327031,0.032178741,0.035449050999999995
금천구,독산1동,0.003534041,0.032250267,0.035784308
금천구,독산2동,0.007569231,0.028880862,0.036450093
금천구,독산3동,0.004656151,0.026262042,0.030918193
금천구,독산4동,0.009308108,0.025681346,0.034989454
성북구,돈암1동,0.005035088,0.039668881,0.044703969
성북구,돈암2동,0.003696721,0.040411678,0.044108399
구리시,동구동,0.006180905,0.042082886,0.048263791
용인시 기흥구,동백1동,0.005098446,0.046890152,0.051988598
용인시 기흥구,동백2동,0.005661088,0.046765473,0.052426561
용인시 기흥구,동백3동,0.00230102,0.04621614,0.048517160000000004
용인시 처인구,동부동,0.003784615,0.033738522,0.037523137
성북구,동선동,0.004290698,0.03560446,0.039895158
중구,동인천동,0.00984,0.0197268,0.029566799999999997
용인시 수지구,동천동,0.00328453,0.043642937,0.046927467
연수구,동춘1동,0.003075,0.04462685,0.047701850000000004
연수구,동춘2동,0.006122172,0.041249563,0.047371735000000005
연수구,동춘3동,0.006032698,0.048805176,0.054837874
중구,동화동,0.003477032,0.026856309,0.030333341
강동구,둔촌1동,0.000867069,0.03735329,0.038220358999999995
강동구,둔촌2동,0.003629083,0.031895817,0.0355249
강서구,등촌1동,0.004235762,0.031019037,0.035254798999999996
강서구,등촌2동,0.002578616,0.033821988,0.036400603999999996
강서구,등촌3동,0.004629862,0.032790275,0.037420137
고양시 일산동구,마두1동,0.006632353,0.04381293,0.050445283
고양시 일산동구,마두2동,0.003727273,0.045041128,0.048768401
용인시 기흥구,마북동,0.003678505,0.042443061,0.046121565999999996
김포시,마산동,0.003709828,0.048663837,0.052373665
성동구,마장동,0.005379722,0.030335953,0.035715675
서구,마전동,0.005670213,0.048607329,0.054277542
송파구,마천1동,0.005,0.030274385,0.035274385
송파구,마천2동,0.007967611,0.023163567,0.031131178
동구,만석동,0.008386364,0.0,0.008386364
남동구,만수1동,0.005040984,0.030449348,0.035490332
남동구,만수2동,0.0046125,0.044972064,0.049584564
남동구,만수3동,0.004513761,0.040330637,0.044844398
남동구,만수4동,0.004111421,0.037117309,0.04122873
남동구,만수5동,0.002111588,0.0,0.002111588
남동구,만수6동,0.007028571,0.038570098,0.045598668999999994
중랑구,망우3동,0.005020408,0.031050025,0.036070433
중랑구,망우본동,0.002880165,0.031880505,0.03476067
마포구,망원1동,0.006327974,0.0,0.006327974
마포구,망원2동,0.004341176,0.030462728,0.034803904000000004
중랑구,면목2동,0.005077982,0.029474799,0.034552781
중랑구,면목3.8동,0.004402685,0.039181942,0.043584627
중랑구,면목4동,0.00328,0.033545972,0.036825972
중랑구,면목5동,0.001846154,0.0,0.001846154
중랑구,면목7동,0.003943888,0.02893157,0.032875458
중랑구,면목본동,0.004290698,0.031845929,0.036136627000000004
중구,명동,0.0656,0.022444201,0.088044201
강동구,명일1동,0.003045714,0.03805697,0.041102684
강동구,명일2동,0.005655172,0.034186016,0.039841188
용인시 처인구,모현읍,0.003258278,0.039840732,0.04309900999999999
양천구,목1동,0.002781407,0.046546867,0.049328274
양천구,목2동,0.004615385,0.029782721,0.034398106
양천구,목3동,0.003932504,0.037061707,0.040994211
양천구,목4동,0.003894459,0.034611069,0.038505528000000004
양천구,목5동,0.003059067,0.042113107,0.045172173999999995
종로구,무악동,0.003167382,0.030125773,0.033293155000000005
중랑구,묵1동,0.004780269,0.036811048,0.041591317
중랑구,묵2동,0.005622857,0.028118556,0.033741413
영등포구,문래동,0.003979412,0.035899067,0.039878479
송파구,문정1동,0.002654676,0.034644639,0.037299315
송파구,문정2동,0.002791929,0.033283302,0.036075231
미추홀구,문학동,0.004049383,0.038200343,0.042249726
하남시,미사1동,0.002953027,0.051412509,0.054365536
하남시,미사2동,0.004120197,0.047970237,0.052090434
하남시,미사3동,0.004051765,0.044434437,0.048486202
관악구,미성동,0.005579381,0.032267195,0.037846576
강북구,미아동,0.004619718,0.044044347,0.048664065
안양시 만안구,박달동,0.005857143,0.0,0.005857143
서초구,반포1동,0.002128846,0.043564362,0.045693208
서초구,반포2동,0.002107969,0.048476767,0.050584736
서초구,반포3동,0.00230445,0.042756465,0.045060915
서초구,반포4동,0.0031488,0.046601068,0.049749868
강서구,발산1동,0.005498542,0.038739878,0.04423842
서초구,방배1동,0.003113924,0.037909801,0.041023725
서초구,방배2동,0.004513761,0.037301699,0.04181546
서초구,방배3동,0.001983871,0.031949747,0.033933618
서초구,방배4동,0.002853093,0.037435777,0.040288870000000004
서초구,방배본동,0.001724299,0.039427348,0.041151647
송파구,방이1동,0.002096591,0.033995611,0.036092202000000004
송파구,방이2동,0.006280851,0.037752298,0.044033148999999994
도봉구,방학1동,0.004930958,0.035248906,0.040179864
도봉구,방학2동,0.007028571,0.031230051,0.038258622
도봉구,방학3동,0.004866906,0.032499152,0.037366058
강서구,방화1동,0.004751073,0.033701811,0.038452884
강서구,방화2동,0.004871287,0.03305628,0.037927567
강서구,방화3동,0.003897887,0.029413333,0.03331122
옹진군,백령면,0.005904,0.016472598,0.022376598
고양시 일산동구,백석1동,0.004139423,0.03820632,0.042345743000000005
고양시 일산동구,백석2동,0.004353982,0.042367405,0.046721386999999996
용인시 처인구,백암면,0.004032787,0.015689824,0.019722611
성남시 분당구,백현동,0.004508591,0.043850637,0.048359228
강북구,번1동,0.008318841,0.032268889,0.04058773
강북구,번2동,0.006373057,0.036336586,0.042709643
강북구,번3동,0.004006515,0.029183856,0.033190371
안양시 동안구,범계동,0.003582524,0.047860442,0.05144296600000001
부천시 소사구,범박동,0.003313663,0.045316754,0.048630417
남양주시,별내동,0.00394301,0.044231342,0.048174352000000004
남양주시,별내면,0.011340426,0.041972677,0.053313103
용산구,보광동,0.009225,0.03558461,0.04480961
용인시 기흥구,보라동,0.00559727,0.045316644,0.050913914000000005
관악구,보라매동,0.005788235,0.03179787,0.037586105
성북구,보문동,0.003187905,0.036383232,0.039571137
용인시 기흥구,보정동,0.00384,0.046937553,0.050777553
성남시 수정구,복정동,0.001545226,0.031154786,0.032700012
부평구,부개1동,0.00602449,0.0260727,0.03209719
부평구,부개2동,0.004432432,0.043951886,0.048384318
부평구,부개3동,0.008132231,0.042915188,0.051047419
안양시 동안구,부림동,0.004295956,0.046435688,0.050731644000000006
종로구,부암동,0.001629139,0.034658295,0.036287434
부평구,부평1동,0.003580786,0.045716633,0.049297419
부평구,부평2동,0.004161654,0.031822064,0.035983718
부평구,부평3동,0.002631016,0.036120469,0.038751485
부평구,부평4동,0.003612335,0.033393524,0.037005859
부평구,부평5동,0.002171227,0.038036726,0.040207953
부평구,부평6동,0.00376051,0.033969228,0.037729738
안양시 동안구,부흥동,0.007041985,0.04975068,0.056792665
서대문구,북가좌1동,0.004,0.036465717,0.040465717
서대문구,북가좌2동,0.004265896,0.0,0.004265896
옹진군,북도면,0.082,0.004118149,0.086118149
서대문구,북아현동,0.004044843,0.030267061,0.034311904000000004
성남시 분당구,분당동,0.002950525,0.042921965,0.04587249
은평구,불광1동,0.004835381,0.028553628,0.033389009
은평구,불광2동,0.003738602,0.030067638,0.03380624
서구,불로대곡동,0.002630189,0.042859737,0.045489926
강화군,불은면,0.003967742,0.011543298,0.01551104
안양시 동안구,비산1동,0.002064336,0.044343803,0.046408139
안양시 동안구,비산2동,0.003406154,0.0407422,0.044148354
안양시 동안구,비산3동,0.001880255,0.039356923,0.041237178
성동구,사근동,0.00495302,0.035547988,0.040501008000000005
동작구,사당1동,0.003501779,0.030125773,0.033627552000000005
동작구,사당2동,0.004119617,0.032864628,0.036984245
동작구,사당3동,0.002781407,0.034785635,0.037567042
동작구,사당4동,0.006377778,0.03557428,0.041952058
동작구,사당5동,0.002505092,0.032385549,0.034890641
김포시,사우동,0.006241015,0.038736822,0.044977837
종로구,사직동,0.013015873,0.022290737,0.03530661
부평구,산곡1동,0.002439093,0.038807395,0.041246488
부평구,산곡2동,0.005442478,0.048015365,0.053457843
부평구,산곡3동,0.006188679,0.037314976,0.043503655
부평구,산곡4동,0.00645481,0.035659431,0.042114241
성남시 수정구,산성동,0.007809524,0.033931934,0.041741457999999995
용인시 처인구,삼가동,0.005371179,0.04037793,0.045749108999999996
강북구,삼각산동,0.005347826,0.038735866,0.044083692
부평구,삼산1동,0.005361538,0.037871452,0.04323299
부평구,삼산2동,0.005590909,0.047027748,0.052618657
강화군,삼산면,0.011181818,0.017527661,0.028709479
성북구,삼선동,0.004290698,0.033584521,0.037875219
강남구,삼성1동,0.004850704,0.034946772,0.039797476
강남구,삼성2동,0.003853012,0.043476818,0.04732983
관악구,삼성동,0.00288563,0.025492835,0.028378465
고양시 덕양구,삼송1동,0.003309417,0.042535529,0.045844946000000004
고양시 덕양구,삼송2동,0.00288684,0.043264069,0.046150909000000004
강북구,삼양동,0.006261818,0.028186336,0.034448154
송파구,삼전동,0.004969697,0.029187234,0.034156931
종로구,삼청동,0.014470588,0.020410795,0.034881383
성남시 분당구,삼평동,0.006591184,0.043317222,0.049908406
부천시 원미구,상1동,0.005970874,0.040660111,0.046630985
부천시 원미구,상2동,0.003739865,0.042476349,0.046216214
부천시 원미구,상3동,0.004698876,0.045060322,0.049759198
용인시 기흥구,상갈동,0.00603681,0.037659915,0.043696725000000006
노원구,상계10동,0.004436066,0.032197168,0.036633234
노원구,상계1동,0.005253769,0.030688614,0.035942383
노원구,상계2동,0.006267516,0.030323215,0.036590731
노원구,상계3.4동,0.004456522,0.029037042,0.033493563999999997
노원구,상계5동,0.007665722,0.027902292,0.035568013999999995
노원구,상계6.7동,0.005409424,0.030034767,0.035444191
노원구,상계8동,0.005120733,0.033704668,0.038825401
노원구,상계9동,0.006473684,0.037738486,0.04421217
성남시 중원구,상대원1동,0.008431452,0.035322983,0.043754435
성남시 중원구,상대원2동,0.009461538,0.0,0.009461538
성남시 중원구,상대원3동,0.003258278,0.027987145,0.031245423
동작구,상도1동,0.00310084,0.031264448,0.034365288
동작구,상도2동,0.003746193,0.035823696,0.039569889000000004
동작구,상도3동,0.005963636,0.035342903,0.041306539
동작구,상도4동,0.004892045,0.030879873,0.035771918
부천시 원미구,상동,0.003660714,0.039520251,0.043180965
중랑구,상봉1동,0.003012245,0.036236367,0.039248612
중랑구,상봉2동,0.002196429,0.0,0.002196429
마포구,상암동,0.008450382,0.033374129,0.041824511
강동구,상일1동,0.001632743,0.043265049,0.044897792
강동구,상일2동,0.005406593,0.035659211,0.041065804000000004
용인시 기흥구,상하동,0.006901804,0.040501221,0.047403024999999994
용인시 수지구,상현1동,0.004137128,0.044623529,0.048760657
용인시 수지구,상현2동,0.003269103,0.042441493,0.045710596
용인시 수지구,상현3동,0.00341302,0.046397451,0.049810471
마포구,서강동,0.003393103,0.03387252,0.037265623000000005
마포구,서교동,0.003133758,0.028056944,0.031190702
용인시 기흥구,서농동,0.00522293,0.044976699,0.050199629
관악구,서림동,0.004979757,0.031556163,0.03653592
용산구,서빙고동,0.00322623,0.02935322,0.032579449999999996
관악구,서원동,0.005234043,0.030884756,0.036118799
남동구,서창2동,0.003522231,0.047019997,0.050542228
서초구,서초1동,0.004979757,0.032985867,0.037965624
서초구,서초2동,0.002340381,0.045483078,0.047823459000000006
서초구,서초3동,0.003541885,0.036189977,0.039731862
서초구,서초4동,0.002679739,0.042791053,0.045470792
성남시 분당구,서현1동,0.003194805,0.048460365,0.05165517
성남시 분당구,서현2동,0.004241379,0.045743032,0.049984411000000006
성북구,석관동,0.003412358,0.029810503,0.033222861
서구,석남1동,0.005125,0.034567497,0.039692497
서구,석남2동,0.003075,0.030043772,0.033118772
서구,석남3동,0.004241379,0.029625718,0.033867097
안양시 만안구,석수1동,0.004689775,0.038600698,0.043290473
안양시 만안구,석수2동,0.006282258,0.04178506,0.048067318
송파구,석촌동,0.005160839,0.027695569,0.032856408000000004
강화군,선원면,0.001769784,0.031153533,0.032923317
연수구,선학동,0.003679487,0.032423742,0.036103229
부천시 오정구,성곡동,0.005943624,0.039149758,0.045093382
성남시 중원구,성남동,0.004928962,0.044414255,0.049343217
강동구,성내1동,0.004350482,0.032816344,0.037166826
강동구,성내2동,0.004032787,0.0,0.004032787
강동구,성내3동,0.00384375,0.0,0.00384375
용인시 수지구,성복동,0.002324625,0.050288661,0.052613285999999995
성북구,성북동,0.003324324,0.025782057,0.029106381
고양시 덕양구,성사1동,0.003275148,0.037058546,0.040333693999999996
고양시 덕양구,성사2동,0.007639752,0.037295645,0.044935397
마포구,성산1동,0.003247525,0.035631892,0.038879417
마포구,성산2동,0.00435625,0.033126225,0.037482475
성동구,성수1가1동,0.00212527,0.027862571,0.029987840999999998
성동구,성수1가2동,0.003423459,0.0,0.003423459
성동구,성수2가1동,0.003324324,0.024686319,0.028010643
성동구,성수2가3동,0.005774648,0.020343654,0.026118302
관악구,성현동,0.003247525,0.035871211,0.039118736
강남구,세곡동,0.003452632,0.034733068,0.038185699999999996
중구,소공동,0.019421053,0.026208598,0.045629651
부천시 원미구,소사동,0.022707692,0.046234271,0.068941963
부천시 소사구,소사본1동,0.004976879,0.040988096,0.045964975000000005
부천시 소사구,소사본동,0.00333125,0.037791491,0.041122741000000004
광명시,소하1동,0.0052275,0.045349789,0.050577289000000004
광명시,소하2동,0.005783002,0.040223816,0.046006818000000005
부천시 소사구,송내1동,0.004703633,0.040709868,0.045413501
부천시 소사구,송내2동,0.006610365,0.043982863,0.050593228
연수구,송도1동,0.0075133,0.0526,0.0601133
연수구,송도2동,0.003524355,0.049645675,0.05317003
연수구,송도3동,0.002803676,0.04749911,0.050302785999999995
연수구,송도4동,0.002064516,0.046609964,0.04867448
연수구,송도5동,0.002851114,0.048050802,0.050901916
동구,송림1동,0.00076875,0.036927208,0.037695958
동구,송림2동,0.0492,0.041021047,0.090221047
동구,송림3.5동,0.008386364,0.04289739,0.051283754
동구,송림4동,0.003951807,0.0,0.003951807
동구,송림6동,0.005857143,0.0,0.005857143
성동구,송정동,0.004366864,0.025286248,0.029653112000000002
강북구,송중동,0.005690391,0.032128103,0.037818494
강북구,송천동,0.003484419,0.040666106,0.044150525
송파구,송파1동,0.004265896,0.0312876,0.035553496
송파구,송파2동,0.003215686,0.034692032,0.037907718
고양시 일산서구,송포동,0.003128776,0.040480673,0.043609449
동구,송현1.2동,0.008785714,0.0,0.008785714
동구,송현3동,0.013666667,0.0,0.013666667
구로구,수궁동,0.004315789,0.031576163,0.035891952
성남시 분당구,수내1동,0.002555844,0.048670028,0.051225872
